Rating,Comment,neg,neu,pos,compound
4,The heptics is good but battery is poor . Touch and feel is amazing with good wide display.,0.147,0.462,0.391,0.7814
5,Very well researched phone. Value for money buy.,0.0,0.556,0.444,0.5849
5,"Phone is Ok based on the price, however less stars due to delayed delivery by Flipkart. They are never on time.",0.082,0.823,0.095,0.0772
5,Nice prod,0.0,0.263,0.737,0.4215
5,One with worth,0.0,0.513,0.487,0.2263
4,Nice ,0.0,0.0,1.0,0.4215
4,"Very nice phone. Screen works very smoothly. No lags. When plugged for charging, phone makes screeching sound for 12 seconds. Other than that everything works very smoothly.",0.162,0.742,0.096,-0.2844
4,Wonderful phoneGood workingAnd looking to good,0.0,0.377,0.623,0.765
5,For the price range it gives outstanding performance looks and camera qualityVery nice product  value for money,0.0,0.603,0.397,0.8481
4,Very good phone value for money,0.0,0.406,0.594,0.7056
5,Fully Packed features.,0.0,1.0,0.0,0.0
4,Phone is very good  price is high,0.0,0.653,0.347,0.4927
5,Nice product,0.0,0.263,0.737,0.4215
5,Value for money,0.0,0.455,0.545,0.34
4,Waste fr,0.737,0.263,0.0,-0.4215
5,Good innovated design best performance display refresh rate is smooth,0.0,0.53,0.47,0.7964
5,"I have placed order for Nothing CMF on 17 July and got my order on 18 July and am publishing this review after using this for 4 days. The performance of this phone is really amazing, phone look is also amazing.",0.0,0.819,0.181,0.8476
